label,cadi,arxiv,paper,lumi,category,process,com,finalstate,xs,tot_down,tot_up,stat_down,stat_up,syst_down,syst_up,xs_theory,theory_down,theory_up
W5jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$5j,7,,449,122,122,118,118,30.9839,30.9839,546,17,17
W5jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$5j,8,,785,231,231,18.1,18.1,230.29,230.29,612,58.8,58.8
W5jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$5j,13,,2800.5,496.71,496.71,496.71,496.71,0,0,2071.02,203.858,203.858
W6jetn,SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,W$ \! \geq \!$6j,7,,67.39,25.68,25.68,22.93,22.93,11.5619,11.5619,86.7,2,2
W6jet8n,SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,W$ \! \geq \!$6j,8,,120,65.3,65.3,8.79,8.79,64.7057,64.7057,110,24.9,24.9
W6jet13,SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,W$ \! \geq \!$6j,13,,590.264,159.609,159.609,159.609,159.609,0,0,409.315,31.5355,31.5355
W1cjet,SMP-12-002,1310.1138,JHEP 02 (2014) 013,5,EW,W$\:\!$c,7,,107700,7648.53,7648.53,3300,3300,6900,6900,109900,6400,6400
W1cjet8,SMP-18-013,2112.00895,EPJC 82 (2022) 1094,19.7,EW,W$\:\!$c,8,,117400,5433.23,5433.23,600,600,5400,5400,107500,6600,6500
W1cjet13,SMP-21-005,2308.02285,EPJC 84 (2024) 27,138,EW,W$\:\!$c,13,,163400,6220.13,6220.13,500,500,6200,6200,175200,9300,9300
W2bjet,SMP-12-026,1312.6608,PLB 735 (2014) 204,5,EW,W$\:\!$2b,7,,530,119.583,119.583,50,50,108.628,108.628,550,59.1608,59.1608
W2bjet8,SMP-14-020,1608.07561,EPJC 77 (2017) 92,19.8,EW,W$\:\!$2b,8,,620,122.066,122.066,30,30,118.322,118.322,510,63.2455,63.2455
Z276,HIN-13-004,1410.4825,JHEP 03 (2015) 022,0.0054,EW,Z,2.76,,298000,15000,15000,15000,15000,15000,15000,308478,1527.97,1098.81
Z5,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,Z,5.02,,669000,14456.8,14456.8,2000,2000,14317.8,14317.8,649652,3890.6,3441.87
Z5fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.298,EW,Z,5.02,,319800,6378.87,6378.87,900,900,6315.06,6315.06,319500,3700,3700
Z,SMP-13-003,1310.7291,JHEP 10 (2011) 132,4.8,EW,Z,7,,986400,31256.2,31256.2,600,600,31250.4,31250.4,954320,6622.95,5682.13
Zfid,SMP-13-003,1310.7291,JHEP 10 (2011) 132,4.8,EW,Z,7,,524700,12643.6,12643.6,400,400,12637.2,12637.2,524760,16503.6,16503.6
Z8,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,Z,8,,1.15e+06,37363.1,37363.1,10000,10000,36000,36000,1.10879e+06,8049.62,6822.19
Z8fid,SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,Z,8,,410000,17320.5,17320.5,10000,10000,14142.1,14142.1,400000,10000,10000
Z13,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,Z,13,,1.952e+06,48631.3,48631.3,4000,4000,48466.5,48466.5,1.87657e+06,15917.3,12471
Z13fid,To be submitted to JHEP,https://cds.cern.ch/record/2868090,,0.206,EW,Z,13,,754000,17378.1,17378.1,2000,2000,17262.7,17262.7,743000,18000,18000
Z136,SMP-22-017,https://cds.cern.ch/record/2868001,,5.04,EW,Z,13.6,,2.01e+06,49899.9,49899.9,1000,1000,49889.9,49889.9,1.99429e+06,17225.1,13372.1
Z136fid,SMP-22-017,https://cds.cern.ch/record/2868001,,5.04,EW,Z,13.6,,763500,18908.5,18908.5,400,400,18904.2,18904.2,767000,7900,6800
Z1jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$1j,7,,61430,3190,3190,3190,3190,nan,nan,63500,2653.77,2653.77
Z1jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$1j,8,,75537.7,3801.32,3801.32,100,100,3800,3800,76228.4,5400,5300
Z1jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$1j,13,,126200,7193.4,7193.4,290.26,290.26,7187.54,7187.54,132149,9510,9170
Z2jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$2j,7,,12910,1540,1540,1540,1540,nan,nan,11500,1882.15,1882.15
Z2jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$2j,8,,15637.7,1200,1200,1200,1200,1200,1200,15228.4,1400,1300
Z2jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$2j,13,,28300,2264,2264,147.16,147.16,2259.21,2259.21,29685.2,2780,2530
Z3jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$3j,7,,2500,380,380,380,380,nan,nan,2100,618.466,618.466
Z3jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$3j,8,,3037.7,290.689,290.689,20,20,290,290,2728.37,320,320
Z3jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$3j,13,,6010,661.1,661.1,66.11,66.11,657.786,657.786,6354.39,645,655
Z4jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$4j,7,,474,82,82,82,82,nan,nan,360,148.071,148.071
Z4jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$4j,8,,577.7,75.326,75.326,7,7,75,75,458.37,53,49
Z4jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$4j,13,,1330,159.6,159.6,37.24,37.24,155.195,155.195,1260,124,121
Z5jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$5j,7,,79,15,15,15,15,nan,nan,67,28.2312,28.2312
Z5jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$5j,8,,106.7,18.2483,18.2483,3,3,18,18,73.37,8.4,7.3
Z5jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$5j,13,,320,44.8,44.8,15.36,15.36,42.0846,42.0846,262,29.6,29.6
Z6jetn,SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,Z$ \! \geq \!$6j,7,,11.6,3.7,3.7,3.7,3.7,0.000419342,0.000419342,13.9,9.94636,9.94636
Z6jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$6j,8,,16.6,4.68402,4.68402,1.3,1.3,4.5,4.5,11.17,1.3,1.1
Z6jet13,SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,Z$ \! \geq \!$6j,13,,45,10.8,10.8,6.75,6.75,8.43075,8.43075,55.2,5.82,5.44
Z7jet8,SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,Z$ \! \geq \!$7j,8,,2.3,0.787464,0.787464,0.6,0.6,0.51,0.51,1.57,0.19,0.13
Z1cjet8,SMP-15-009,1711.02143,EPJC 78 (2018) 287,19.6,EW,Z$\:\!$c,8,,8800,781.025,781.025,500,500,600,600,9460,523.546,523.546
Z1cjet13,SMP-19-011,2012.04119,JHEP 04 (2021) 109,35.9,EW,Z$\:\!$c,13,,13621.4,817.944,817.944,188.16,188.16,796.008,796.008,17636.6,393.12,393.12
Z1bjet,SMP-13-004,1402.1521,JHEP 06 (2014) 120,5,EW,Z$ \! \geq \!$1b,7,,3880,220,220,20,20,219.089,219.089,3990,270,270
Z1bjet8,SMP-14-010,1611.06507,EPJC 77 (2017) 751,19.6,EW,Z$ \! \geq \!$1b,8,,3550,210,210,120,120,172.337,172.337,4230,370,270
Z1bjet13,SMP-20-015,2112.09659,PRD 105 (2022) 092014,137,EW,Z$ \! \geq \!$1b,13,,6520,425.676,425.676,40,40,423.792,423.792,7030,470,470
Z2bjet,SMP-13-004,1402.1521,JHEP 06 (2014) 120,5,EW,Z$ \! \geq \!$2b,7,,360,70,70,10,10,69.282,69.282,290,40,40
Z2bjet8,SMP-14-010,1611.06507,EPJC 77 (2017) 751,19.6,EW,Z$ \! \geq \!$2b,8,,331,35,35,11,11,33.2265,33.2265,356,31,30
Z2bjet13,SMP-20-015,2112.09659,PRD 105 (2022) 092014,137,EW,Z$ \! \geq \!$2b,13,,650,78.7401,78.7401,30,30,72.8011,72.8011,770,70,70
Wg,EWK-11-009,1308.6832,PRD 89 (2014) 092005,5.0,DB,W$\gamma$,7,,37000,4156.71,4156.71,800,800,4079,4079,31810,1800,1800
Wg13,SMP-19-002,2102.02283,PRL 126 252002 (2021),137,DB,W$\gamma$,13,,15580,746.927,746.927,50,50,745.252,745.252,15400,1204.16,1204.16
Wg2jet13,SMP-20-011,2212.12592,PRD 108 (2023) 032017,138,DB,W$\gamma \! \geq \!$2j,13,,113,13.3525,13.3884,2,2,13.2019,13.2382,115.306,10,10
Zg,EWK-11-009,1308.6832,PRD 89 (2014) 092005,5.0,DB,Z$\gamma$,7,,5330,288.609,288.609,80,80,277.3,277.3,5450,270,270
Zg8,SMP-13-014,1502.05664,JHEP 04 (2015) 164,19.5,DB,Z$\gamma$,8,,2063,113.495,113.495,19,19,111.893,111.893,2100,120,120
Zg2jet13,SMP-20-016,2106.11082,PRD 104 072001 (2021),137,DB,Z$\gamma \! \geq \!$2j,13,,14.7,1.49251,1.49251,0.8,0.8,1.26,1.26,13.3,0.1,1.72
WW5,SMP-20-012,2107.01137,PRL 127 (2021) 191801,0.302,DB,WW,5.02,,37000,5970.34,5970.34,5200,5500,2600,2700,29810,630,690
WW,SMP-12-005,1306.1126,EPJC 73 (2013) 2610,4.9,DB,WW,7,,52400,5068.3,5068.3,2000,2000,4657,4657,50300,1100,1200
WW8,SMP-14-016,1507.03268,EPJC 76 (2016) 401,19.4,DB,WW,8,,60100,4818.71,4818.71,900,900,4733.92,4733.92,61500,1300,1600
WW13,SMP-18-004,2009.00119,PRD 102 092001 (2020),35.9,DB,WW,13,,117600,6786.75,6786.75,1400,1400,6640.78,6640.78,122500,3200,3500
WW0jet13,SMP-18-004,2009.00119,PRD 102 092001 (2020),35.9,DB,WW$ \! + $0j,13,,90904.8,8870.03,8870.03,940.8,940.8,8820,8820,79239.6,6940.4,6940.4
WW1jet13,SMP-18-004,2009.00119,PRD 102 092001 (2020),35.9,DB,WW$\:\!$1j,13,,22696.8,5123.37,5123.37,823.2,823.2,5056.8,5056.8,79239.6,4007.63,4007.63
WW2jet13,SMP-18-004,2009.00119,PRD 102 092001 (2020),35.9,DB,WW$ \! \geq \!$2j,13,,3998.4,3944.42,3944.42,705.6,705.6,3880.8,3880.8,8910,3169.98,3169.98
WZ5,SMP-20-012,2107.01137,PRL 127 (2021) 191801,0.302,DB,WZ,5.02,,6400,2334.52,2334.52,2100,2500,300,500,11300,200,160
WZ,SMP-14-014,1609.05721,EPJC 77 (2017) 236,4.9,DB,WZ,7,,20140,1792.46,1792.46,1320,1320,1212.64,1212.64,19810,350,320
WZ8,SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,WZ,8,,24090,1792.46,1792.46,870,870,1738.19,1738.19,24490,430,420
WZ13,SMP-20-014,2110.11231,JHEP 07 (2022) 032,137,DB,WZ,13,,50600,2718.46,2718.46,800,800,2598.08,2598.08,50800,1000,1100
WZ0jet8,SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,WZ$ \! + $0j,8,,58.7098,7.92566,7.92566,7.0888,7.0888,3.54472,3.54472,52.8922,0.0181764,0.0181764
WZ1jet8,SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,WZ$\:$j,8,,19.1579,4.48497,4.48497,4.03516,4.03516,1.95766,1.95766,22.3606,0.109058,0.109058
WZ2jet8,SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,WZ$\:\!$2j,8,,7.67044,2.69967,2.69967,2.50834,2.50834,0.998214,0.998214,3.37829,0.0363528,0.0363528
ZZ5,SMP-20-012,2107.01137,PRL 127 (2021) 191801,0.302,DB,ZZ,5.02,,5300,2343.61,2343.61,2100,2500,400,500,3481,83,97
ZZ,SMP-12-007,1211.4890,JHEP 01 (2013) 063,4.9,DB,ZZ,7,,6240,962.945,962.945,860,860,433.2,433.2,6260,190,240
ZZ8,SMP-13-005,1406.0113,PLB 740 (2015) 250,19.6,DB,ZZ,8,,7700,807.752,807.752,500,500,634.4,634.4,7570,250,320
ZZ13,SMP-19-001,2009.01186,EPJC 81 (2021) 200,137,DB,ZZ,13,,17200,768.115,768.115,300,300,707.107,707.107,16500,500,600
ZZ0jet8,SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,ZZ$ \! = $0j,8,,16.3,1.58205,1.58205,1.2,1.2,0.984886,1.07703,13.2,0.7,0.9
ZZ0jet13,SMP-22-001,2404.02711,Submitted to JHEP,138,DB,ZZ$ \! = $0j,13,,26.8588,1.36744,1.36744,1.28412,1.45077,0,0,26.7607,0.392099,0.392099
ZZ1jet8,SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,ZZ$\:$j,8,,3.2,0.678233,0.678233,0.6,0.6,0.316228,0.316228,4,0.3,0.5
ZZ1jet13,SMP-22-001,2404.02711,Submitted to JHEP,138,DB,ZZ$\:$j,13,,7.26363,0.735185,0.735185,0.764593,0.705778,0,0,8.7438,0.196049,0.196049
ZZ2jet8,SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,ZZ$\:$2j,8,,0.8,0.316228,0.316228,0.3,0.3,0.1,0.1,1.2,0.1,0.2
ZZ2jet13,SMP-22-001,2404.02711,Submitted to JHEP,138,DB,ZZ$\:$2j,13,,3.39165,0.401901,0.372494,0.401901,0.372494,0,0,2.95054,0.0980247,0.0980247
ZZ3jet8,SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,ZZ$ \geq \!$3j,8,,0.14,0.100499,0.100499,0.1,0.1,0.01,0.01,0.3,0.1,0.1
ZZ3jet13,SMP-22-001,2404.02711,Submitted to JHEP,138,DB,ZZ$\geq \!$3j,13,,1.95069,0.372494,0.372494,0.372494,0.372494,0,0,1.29393,0.0686173,0.0686173
VBFW8,SMP-13-012,1607.06975,JHEP 11 (2016) 147,19.3,VBS,VBF W,8,,420,98.9949,98.9949,40,40,90.5538,90.5538,500,28.2843,28.2843
VBFW13,SMP-17-011,1903.04040,EPJC 80 (2020) 43,35.9,VBS,VBF W,13,,6230,621.691,621.691,120,120,610,610,6810,266.833,261.725
VBFZ,FSQ-12-019,1305.7389,JHEP 10 (2013) 101,5.0,VBS,VBF Z,7,,154,58.5662,58.5662,24,24,53.4228,53.4228,166,6,6
VBFZ8,FSQ-12-035,1410.3153,EPJC 75 (2015) 66,19.7,VBS,VBF Z,8,,174,42.72,42.72,15,15,40,40,208,18,18
VBFZ13,SMP-16-018,1712.09814,EPJC 78 (2018) 589,35.9,VBS,VBF Z,13,,534,60.407,60.407,20,20,57,57,543,23.7697,23.0868
VVV13,SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,VVV,13,,1010,233.238,258.07,200,210,120,150,992.1,10,10
WWW13,SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,WWW,13,,590,198.494,226.274,150,160,130,160,509.4,10,10
WWZ13,SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,WWZ,13,,300,107.703,130,100,120,40,50,354,3.5,3.5
WZZ13,SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,WZZ,13,,200,111.803,174.643,110,160,20,70,91.6,0.92,0.92
ZZZ13,SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,ZZZ,13,,200,0,0,0,0,0,0,37.1,0.37,0.37
WVg,SMP-13-009,1404.4619,PRD 90 032008 (2014),19.3,TB,WV$\gamma$,8,,311,0,0,0,0,0,0,91.6,21.7,21.7
Wgg8,SMP-15-008,1704.00366,JHEP 10 (2017) 072,19.4,TB,W$\gamma\gamma$,8,,4.9,2.12838,2.12838,1.4,1.4,1.60312,1.60312,4.76,0.53,0.53
Wgg13,SMP-19-013,2105.12780,JHEP 10 (2021) 174,137,TB,W$\gamma\gamma$,13,,13.63,4.44285,4.47805,1.89,1.93,4.0208,4.04079,18.7,0.123693,0.123693
WWg13,SMP-22-006,2310.05164,PRL 132 (2024) 121901,138,TB,WW$\gamma$,13,,6,1.67631,1.67631,1,1,1.34536,1.34536,4.61,0.343657,0.343657
Zgg8,SMP-15-008,1704.00366,JHEP 10 (2017) 072,19.4,TB,Z$\gamma\gamma$,8,,12.7,2.3,2.3,1.4,1.4,1.82483,1.82483,12.95,1.47,1.47
Zgg13,SMP-19-013,2105.12780,JHEP 10 (2021) 174,137,TB,Z$\gamma\gamma$,13,,5.41,0.892244,0.865794,0.55,0.58,0.702567,0.642806,5.96,0.0608276,0.0608276
EWKWV13,SMP-20-013,2112.05259,PLB 834 (2022) 137438,138,VBS,EW WV,13,,1895.5,482.582,501.13,267.6,267.6,379.1,423.7,2230,120.83,94.3398
EWKWg8,SMP-14-011,1612.09256,JHEP 06 (2017) 106,19.7,VBS,EW qqW$\gamma$,8,,10.8,5.33479,5.33479,4.1,4.1,3.41321,3.41321,6.1,1.21655,1.21655
EWKWg13,SMP-21-011,2212.12592,PRD 108 032017,138,VBS,EW qqW$\gamma$,13,,23.5,4.79445,4.79445,2.8,2.8,3.80132,3.98246,26.384,2.3,2.3
exWW8,FSQ-13-008,1604.04464,JHEP 08 (2016) 119,19.7,VBS,ex. $\gamma\gamma\rightarrow$WW,8,,21.6,9.2,9.2,9.2,9.2,9.2,9.2,12.4,1,1
EWKWW13,SMP-21-0011,2205.05711,PLB 841 (2023) 137495,138,VBS,EW os WW,13,,10.2,2,2,1.3362,1.3362,1.5198,1.5198,9.1,0.6,0.6
SSWW8,SMP-13-015,1410.6315,PRL 114 051801 (2015),19.4,VBS,EW ss WW,8,,4,2.43772,2.43772,2.2,2.2,1.05,1.05,5.8,1.2,1.2
SSWW13,SMP-19-012,2005.01173,PLB 809 (2020) 135710,137,VBS,EW ss WW,13,,3.98,0.446542,0.446542,0.37,0.37,0.25,0.25,3.31,0.47,0.47
EWKZg8,SMP-14-018,1702.03025,PLB 770 (2017) 380,19.7,VBS,EW qqZ$\gamma$,8,,1.86,0.940957,1.10009,0.75,0.89,0.568243,0.646607,1.26,0.12083,0.12083
EWKZg13,SMP-20-016,2106.11082,PRD 104 072001 (2021),137,VBS,EW qqZ$\gamma$,13,,5.21,0.764199,0.764199,0.52,0.52,0.56,0.56,4.34,0.266833,0.266833
